*------------------------------------------------------------*
User:                Nikee
MPRINT(EM_DIAGRAM):   _8_4 = .;
23898     +   _8_5 = .;
MPRINT(EM_DIAGRAM):   _8_5 = .;
23899     +   _8_6 = .;
MPRINT(EM_DIAGRAM):   _8_6 = .;
23900     +   _8_7 = .;
MPRINT(EM_DIAGRAM):   _8_7 = .;
23901     +   _8_8 = .;
MPRINT(EM_DIAGRAM):   _8_8 = .;
23902     +   _8_9 = .;
MPRINT(EM_DIAGRAM):   _8_9 = .;
23903     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
23904     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
23905     +end;
MPRINT(EM_DIAGRAM):   end;
23906     +else do;
MPRINT(EM_DIAGRAM):   else do;
23907     +   length _dm5 $ 5; drop _dm5 ;
MPRINT(EM_DIAGRAM):   length _dm5 $ 5;
MPRINT(EM_DIAGRAM):   drop _dm5 ;
23908     +   %DMNORMCP( tumor_size , _dm5 )
MPRINT(DMNORMCP):   _dm5=dmnorm(tumor_size,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
23909     +   _dm_find = 0; drop _dm_find;
MPRINT(EM_DIAGRAM):   _dm_find = 0;
MPRINT(EM_DIAGRAM):   drop _dm_find;
23910     +   if _dm5 <= '35-39'  then do;
MPRINT(EM_DIAGRAM):   if _dm5 <= '35-39' then do;
23911     +      if _dm5 <= '20-24'  then do;
MPRINT(EM_DIAGRAM):   if _dm5 <= '20-24' then do;
23912     +         if _dm5 <= '15-19'  then do;
MPRINT(EM_DIAGRAM):   if _dm5 <= '15-19' then do;
23913     +            if _dm5 = '0-4'  then do;
MPRINT(EM_DIAGRAM):   if _dm5 = '0-4' then do;
23914     +               _8_0 = 1;
MPRINT(EM_DIAGRAM):   _8_0 = 1;
23915     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
23916     +            end;
MPRINT(EM_DIAGRAM):   end;
23917     +            else do;
MPRINT(EM_DIAGRAM):   else do;
23918     +               if _dm5 = '15-19'  then do;
MPRINT(EM_DIAGRAM):   if _dm5 = '15-19' then do;
23919     +                  _8_1 = 1;
MPRINT(EM_DIAGRAM):   _8_1 = 1;
23920     +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
23921     +               end;
MPRINT(EM_DIAGRAM):   end;
23922     +            end;
MPRINT(EM_DIAGRAM):   end;
23923     +         end;
MPRINT(EM_DIAGRAM):   end;
23924     +         else do;
MPRINT(EM_DIAGRAM):   else do;
23925     +            if _dm5 = '20-24'  then do;
MPRINT(EM_DIAGRAM):   if _dm5 = '20-24' then do;
23926     +               _8_2 = 1;
MPRINT(EM_DIAGRAM):   _8_2 = 1;
23927     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
23928     +            end;
MPRINT(EM_DIAGRAM):   end;
23929     +         end;
MPRINT(EM_DIAGRAM):   end;
23930     +      end;
MPRINT(EM_DIAGRAM):   end;
23931     +      else do;
MPRINT(EM_DIAGRAM):   else do;
23932     +         if _dm5 <= '30-34'  then do;
MPRINT(EM_DIAGRAM):   if _dm5 <= '30-34' then do;
23933     +            if _dm5 = '25-29'  then do;
MPRINT(EM_DIAGRAM):   if _dm5 = '25-29' then do;
23934     +               _8_3 = 1;
MPRINT(EM_DIAGRAM):   _8_3 = 1;
23935     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
23936     +            end;
MPRINT(EM_DIAGRAM):   end;
23937     +            else do;
MPRINT(EM_DIAGRAM):   else do;
23938     +               if _dm5 = '30-34'  then do;
MPRINT(EM_DIAGRAM):   if _dm5 = '30-34' then do;
23939     +                  _8_4 = 1;
MPRINT(EM_DIAGRAM):   _8_4 = 1;
23940     +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
23941     +               end;
MPRINT(EM_DIAGRAM):   end;
23942     +            end;
MPRINT(EM_DIAGRAM):   end;
23943     +         end;
MPRINT(EM_DIAGRAM):   end;
23944     +         else do;
MPRINT(EM_DIAGRAM):   else do;
23945     +            if _dm5 = '35-39'  then do;
MPRINT(EM_DIAGRAM):   if _dm5 = '35-39' then do;
23946     +               _8_5 = 1;
MPRINT(EM_DIAGRAM):   _8_5 = 1;
23947     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
23948     +            end;
MPRINT(EM_DIAGRAM):   end;
23949     +         end;
MPRINT(EM_DIAGRAM):   end;
23950     +      end;
MPRINT(EM_DIAGRAM):   end;
23951     +   end;
MPRINT(EM_DIAGRAM):   end;
23952     +   else do;
MPRINT(EM_DIAGRAM):   else do;
23953     +      if _dm5 <= '44848'  then do;
MPRINT(EM_DIAGRAM):   if _dm5 <= '44848' then do;
23954     +         if _dm5 <= '44690'  then do;
MPRINT(EM_DIAGRAM):   if _dm5 <= '44690' then do;
23955     +            if _dm5 = '40-44'  then do;
MPRINT(EM_DIAGRAM):   if _dm5 = '40-44' then do;
23956     +               _8_6 = 1;
MPRINT(EM_DIAGRAM):   _8_6 = 1;
23957     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
23958     +            end;
MPRINT(EM_DIAGRAM):   end;
23959     +            else do;
MPRINT(EM_DIAGRAM):   else do;
23960     +               if _dm5 = '44690'  then do;
MPRINT(EM_DIAGRAM):   if _dm5 = '44690' then do;
23961     +                  _8_7 = 1;
MPRINT(EM_DIAGRAM):   _8_7 = 1;
23962     +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
23963     +               end;
MPRINT(EM_DIAGRAM):   end;
23964     +            end;
MPRINT(EM_DIAGRAM):   end;
23965     +         end;
MPRINT(EM_DIAGRAM):   end;
23966     +         else do;
MPRINT(EM_DIAGRAM):   else do;
23967     +            if _dm5 = '44848'  then do;
MPRINT(EM_DIAGRAM):   if _dm5 = '44848' then do;
23968     +               _8_8 = 1;
MPRINT(EM_DIAGRAM):   _8_8 = 1;
23969     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
23970     +            end;
MPRINT(EM_DIAGRAM):   end;
23971     +         end;
MPRINT(EM_DIAGRAM):   end;
23972     +      end;
MPRINT(EM_DIAGRAM):   end;
23973     +      else do;
MPRINT(EM_DIAGRAM):   else do;
23974     +         if _dm5 = '45-49'  then do;
MPRINT(EM_DIAGRAM):   if _dm5 = '45-49' then do;
23975     +            _8_9 = 1;
MPRINT(EM_DIAGRAM):   _8_9 = 1;
23976     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
23977     +         end;
MPRINT(EM_DIAGRAM):   end;
23978     +         else do;
MPRINT(EM_DIAGRAM):   else do;
23979     +            if _dm5 = '50-54'  then do;
MPRINT(EM_DIAGRAM):   if _dm5 = '50-54' then do;
23980     +               _8_0 = -1;
MPRINT(EM_DIAGRAM):   _8_0 = -1;
23981     +               _8_1 = -1;
MPRINT(EM_DIAGRAM):   _8_1 = -1;
23982     +               _8_2 = -1;
MPRINT(EM_DIAGRAM):   _8_2 = -1;
23983     +               _8_3 = -1;
MPRINT(EM_DIAGRAM):   _8_3 = -1;
23984     +               _8_4 = -1;
MPRINT(EM_DIAGRAM):   _8_4 = -1;
23985     +               _8_5 = -1;
MPRINT(EM_DIAGRAM):   _8_5 = -1;
23986     +               _8_6 = -1;
MPRINT(EM_DIAGRAM):   _8_6 = -1;
23987     +               _8_7 = -1;
MPRINT(EM_DIAGRAM):   _8_7 = -1;
23988     +               _8_8 = -1;
MPRINT(EM_DIAGRAM):   _8_8 = -1;
23989     +               _8_9 = -1;
MPRINT(EM_DIAGRAM):   _8_9 = -1;
23990     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
23991     +            end;
MPRINT(EM_DIAGRAM):   end;
23992     +         end;
MPRINT(EM_DIAGRAM):   end;
23993     +      end;
MPRINT(EM_DIAGRAM):   end;
23994     +   end;
MPRINT(EM_DIAGRAM):   end;
23995     +   if not _dm_find then do;
MPRINT(EM_DIAGRAM):   if not _dm_find then do;
23996     +      _8_0 = .;
MPRINT(EM_DIAGRAM):   _8_0 = .;
23997     +      _8_1 = .;
MPRINT(EM_DIAGRAM):   _8_1 = .;
23998     +      _8_2 = .;
MPRINT(EM_DIAGRAM):   _8_2 = .;
23999     +      _8_3 = .;
MPRINT(EM_DIAGRAM):   _8_3 = .;
24000     +      _8_4 = .;
MPRINT(EM_DIAGRAM):   _8_4 = .;
24001     +      _8_5 = .;
MPRINT(EM_DIAGRAM):   _8_5 = .;
24002     +      _8_6 = .;
MPRINT(EM_DIAGRAM):   _8_6 = .;
24003     +      _8_7 = .;
MPRINT(EM_DIAGRAM):   _8_7 = .;
24004     +      _8_8 = .;
MPRINT(EM_DIAGRAM):   _8_8 = .;
24005     +      _8_9 = .;
MPRINT(EM_DIAGRAM):   _8_9 = .;
24006     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
24007     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
24008     +   end;
MPRINT(EM_DIAGRAM):   end;
24009     +end;
MPRINT(EM_DIAGRAM):   end;
24010     +
24011     +*** If missing inputs, use averages;
MPRINT(EM_DIAGRAM):   *** If missing inputs, use averages;
24012     +if _DM_BAD > 0 then do;
MPRINT(EM_DIAGRAM):   if _DM_BAD > 0 then do;
24013     +   _P0 = 0.2920353982;
MPRINT(EM_DIAGRAM):   _P0 = 0.2920353982;
24014     +   _P1 = 0.7079646018;
MPRINT(EM_DIAGRAM):   _P1 = 0.7079646018;
24015     +   goto REGDR1;
MPRINT(EM_DIAGRAM):   goto REGDR1;
24016     +end;
MPRINT(EM_DIAGRAM):   end;
24017     +
24018     +*** Compute Linear Predictor;
MPRINT(EM_DIAGRAM):   *** Compute Linear Predictor;
24019     +drop _TEMP;
MPRINT(EM_DIAGRAM):   drop _TEMP;
24020     +drop _LP0 ;
MPRINT(EM_DIAGRAM):   drop _LP0 ;
24021     +_LP0 = 0;
MPRINT(EM_DIAGRAM):   _LP0 = 0;
24022     +
24023     +***  Effect: REP_deg_malig ;
MPRINT(EM_DIAGRAM):   *** Effect: REP_deg_malig ;
24024     +_TEMP = REP_deg_malig ;
MPRINT(EM_DIAGRAM):   _TEMP = REP_deg_malig ;
24025     +_LP0 = _LP0 + (    0.74188815265941 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.74188815265941 * _TEMP);
24026     +
24027     +***  Effect: age ;
MPRINT(EM_DIAGRAM):   *** Effect: age ;
24028     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
24029     +_LP0 = _LP0 + (     1.2711526472824) * _TEMP * _1_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 1.2711526472824) * _TEMP * _1_0;
24030     +_LP0 = _LP0 + (    3.51118587377913) * _TEMP * _1_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 3.51118587377913) * _TEMP * _1_1;
24031     +_LP0 = _LP0 + (    1.77015584013962) * _TEMP * _1_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 1.77015584013962) * _TEMP * _1_2;
24032     +_LP0 = _LP0 + (    3.24429045271765) * _TEMP * _1_3;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 3.24429045271765) * _TEMP * _1_3;
24033     +
24034     +***  Effect: breast ;
MPRINT(EM_DIAGRAM):   *** Effect: breast ;
24035     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
24036     +_LP0 = _LP0 + (   -0.55362156774278) * _TEMP * _2_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.55362156774278) * _TEMP * _2_0;
24037     +
24038     +***  Effect: breast_quad ;
MPRINT(EM_DIAGRAM):   *** Effect: breast_quad ;
24039     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
24040     +_LP0 = _LP0 + (    13.7360898428639) * _TEMP * _3_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 13.7360898428639) * _TEMP * _3_0;
24041     +_LP0 = _LP0 + (   -1.34657631410209) * _TEMP * _3_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -1.34657631410209) * _TEMP * _3_1;
24042     +_LP0 = _LP0 + (   -2.87020658947285) * _TEMP * _3_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -2.87020658947285) * _TEMP * _3_2;
24043     +_LP0 = _LP0 + (   -3.60528108373917) * _TEMP * _3_3;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -3.60528108373917) * _TEMP * _3_3;
24044     +_LP0 = _LP0 + (   -2.02455025813794) * _TEMP * _3_4;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -2.02455025813794) * _TEMP * _3_4;
24045     +
24046     +***  Effect: inv_nodes ;
MPRINT(EM_DIAGRAM):   *** Effect: inv_nodes ;
24047     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
24048     +_LP0 = _LP0 + (   -3.92999632834698) * _TEMP * _4_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -3.92999632834698) * _TEMP * _4_0;
24049     +_LP0 = _LP0 + (   -1.85577896916898) * _TEMP * _4_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -1.85577896916898) * _TEMP * _4_1;
24050     +_LP0 = _LP0 + (    11.4860062818446) * _TEMP * _4_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 11.4860062818446) * _TEMP * _4_2;
24051     +_LP0 = _LP0 + (   -2.40138030631945) * _TEMP * _4_3;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -2.40138030631945) * _TEMP * _4_3;
24052     +_LP0 = _LP0 + (   -1.69160020226667) * _TEMP * _4_4;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -1.69160020226667) * _TEMP * _4_4;
24053     +
24054     +***  Effect: irradiat ;
MPRINT(EM_DIAGRAM):   *** Effect: irradiat ;
24055     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
24056     +_LP0 = _LP0 + (    0.05106811531383) * _TEMP * _5_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.05106811531383) * _TEMP * _5_0;
24057     +
24058     +***  Effect: menopause ;
MPRINT(EM_DIAGRAM):   *** Effect: menopause ;
24059     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
24060     +_LP0 = _LP0 + (    3.68241923615777) * _TEMP * _6_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 3.68241923615777) * _TEMP * _6_0;
24061     +_LP0 = _LP0 + (   -8.03309066307678) * _TEMP * _6_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -8.03309066307678) * _TEMP * _6_1;
24062     +
24063     +***  Effect: node_caps ;
MPRINT(EM_DIAGRAM):   *** Effect: node_caps ;
24064     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
24065     +_LP0 = _LP0 + (   -9.61607022474882) * _TEMP * _7_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -9.61607022474882) * _TEMP * _7_0;
24066     +_LP0 = _LP0 + (     4.8963217947722) * _TEMP * _7_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 4.8963217947722) * _TEMP * _7_1;
24067     +
24068     +***  Effect: tumor_size ;
MPRINT(EM_DIAGRAM):   *** Effect: tumor_size ;
24069     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
24070     +_LP0 = _LP0 + (   -10.0604143863662) * _TEMP * _8_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -10.0604143863662) * _TEMP * _8_0;
24071     +_LP0 = _LP0 + (     4.6393813293927) * _TEMP * _8_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 4.6393813293927) * _TEMP * _8_1;
24072     +_LP0 = _LP0 + (    5.07127301211026) * _TEMP * _8_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 5.07127301211026) * _TEMP * _8_2;
24073     +_LP0 = _LP0 + (    5.06886354257634) * _TEMP * _8_3;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 5.06886354257634) * _TEMP * _8_3;
24074     +_LP0 = _LP0 + (    5.07640420879079) * _TEMP * _8_4;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 5.07640420879079) * _TEMP * _8_4;
24075     +_LP0 = _LP0 + (    3.66865920399611) * _TEMP * _8_5;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 3.66865920399611) * _TEMP * _8_5;
24076     +_LP0 = _LP0 + (    5.25094886049268) * _TEMP * _8_6;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 5.25094886049268) * _TEMP * _8_6;
24077     +_LP0 = _LP0 + (   -8.25096914859845) * _TEMP * _8_7;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -8.25096914859845) * _TEMP * _8_7;
24078     +_LP0 = _LP0 + (   -7.96985669817867) * _TEMP * _8_8;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -7.96985669817867) * _TEMP * _8_8;
24079     +_LP0 = _LP0 + (   -8.99285729799633) * _TEMP * _8_9;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -8.99285729799633) * _TEMP * _8_9;
24080     +
24081     +*** Naive Posterior Probabilities;
MPRINT(EM_DIAGRAM):   *** Naive Posterior Probabilities;
24082     +drop _MAXP _IY _P0 _P1;
MPRINT(EM_DIAGRAM):   drop _MAXP _IY _P0 _P1;
24083     +drop _LPMAX;
MPRINT(EM_DIAGRAM):   drop _LPMAX;
24084     +_LPMAX= 0;
MPRINT(EM_DIAGRAM):   _LPMAX= 0;
24085     +_LP0 =    -12.2948238272586 + _LP0;
MPRINT(EM_DIAGRAM):   _LP0 = -12.2948238272586 + _LP0;
24086     +if _LPMAX < _LP0 then _LPMAX = _LP0;
MPRINT(EM_DIAGRAM):   if _LPMAX < _LP0 then _LPMAX = _LP0;
24087     +_LP0 = exp(_LP0 - _LPMAX);
MPRINT(EM_DIAGRAM):   _LP0 = exp(_LP0 - _LPMAX);
24088     +_LPMAX = exp(-_LPMAX);
MPRINT(EM_DIAGRAM):   _LPMAX = exp(-_LPMAX);
24089     +_P1 = 1 / (_LPMAX + _LP0);
MPRINT(EM_DIAGRAM):   _P1 = 1 / (_LPMAX + _LP0);
24090     +_P0 = _LP0 * _P1;
MPRINT(EM_DIAGRAM):   _P0 = _LP0 * _P1;
24091     +_P1 = _LPMAX * _P1;
MPRINT(EM_DIAGRAM):   _P1 = _LPMAX * _P1;
24092     +
24093     +REGDR1:
24094     +
24095     +*** Residuals;
MPRINT(EM_DIAGRAM):   REGDR1: *** Residuals;
24096     +if (_Y = .) then do;
MPRINT(EM_DIAGRAM):   if (_Y = .) then do;
24097     +   R_classrecurrence_events = .;
MPRINT(EM_DIAGRAM):   R_classrecurrence_events = .;
24098     +   R_classno_recurrence_events = .;
MPRINT(EM_DIAGRAM):   R_classno_recurrence_events = .;
24099     +end;
MPRINT(EM_DIAGRAM):   end;
24100     +else do;
MPRINT(EM_DIAGRAM):   else do;
24101     +    label R_classrecurrence_events = 'Residual: class=recurrence-events' ;
MPRINT(EM_DIAGRAM):   label R_classrecurrence_events = 'Residual: class=recurrence-events' ;
24102     +    label R_classno_recurrence_events =
24103     +'Residual: class=no-recurrence-events' ;
MPRINT(EM_DIAGRAM):   label R_classno_recurrence_events = 'Residual: class=no-recurrence-events' ;
24104     +   R_classrecurrence_events = - _P0;
MPRINT(EM_DIAGRAM):   R_classrecurrence_events = - _P0;
24105     +   R_classno_recurrence_events = - _P1;
MPRINT(EM_DIAGRAM):   R_classno_recurrence_events = - _P1;
24106     +   select( _Y );
MPRINT(EM_DIAGRAM):   select( _Y );
24107     +      when (0)  R_classrecurrence_events = R_classrecurrence_events + 1;
MPRINT(EM_DIAGRAM):   when (0) R_classrecurrence_events = R_classrecurrence_events + 1;
24108     +      when (1)  R_classno_recurrence_events = R_classno_recurrence_events + 1;
MPRINT(EM_DIAGRAM):   when (1) R_classno_recurrence_events = R_classno_recurrence_events + 1;
24109     +   end;
MPRINT(EM_DIAGRAM):   end;
24110     +end;
MPRINT(EM_DIAGRAM):   end;
24111     +
24112     +*** Posterior Probabilities and Predicted Level;
MPRINT(EM_DIAGRAM):   *** Posterior Probabilities and Predicted Level;
24113     +label P_classrecurrence_events = 'Predicted: class=recurrence-events' ;
MPRINT(EM_DIAGRAM):   label P_classrecurrence_events = 'Predicted: class=recurrence-events' ;
24114     +label P_classno_recurrence_events = 'Predicted: class=no-recurrence-events' ;
MPRINT(EM_DIAGRAM):   label P_classno_recurrence_events = 'Predicted: class=no-recurrence-events' ;
24115     +P_classrecurrence_events = _P0;
MPRINT(EM_DIAGRAM):   P_classrecurrence_events = _P0;
24116     +_MAXP = _P0;
MPRINT(EM_DIAGRAM):   _MAXP = _P0;
24117     +_IY = 1;
MPRINT(EM_DIAGRAM):   _IY = 1;
24118     +P_classno_recurrence_events = _P1;
MPRINT(EM_DIAGRAM):   P_classno_recurrence_events = _P1;
24119     +if (_P1 >  _MAXP + 1E-8) then do;
MPRINT(EM_DIAGRAM):   if (_P1 > _MAXP + 1E-8) then do;
24120     +   _MAXP = _P1;
MPRINT(EM_DIAGRAM):   _MAXP = _P1;
24121     +   _IY = 2;
MPRINT(EM_DIAGRAM):   _IY = 2;
24122     +end;
MPRINT(EM_DIAGRAM):   end;
24123     +I_class = REGDRF[_IY];
MPRINT(EM_DIAGRAM):   I_class = REGDRF[_IY];
24124     +U_class = REGDRU[_IY];
MPRINT(EM_DIAGRAM):   U_class = REGDRU[_IY];
24125     +
24126     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
24127     +***** end scoring code for regression;
MPRINT(EM_DIAGRAM):   ***** end scoring code for regression;
24128     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
24129      run;
 
NOTE: DATA STEP view saved on file EMWS1.REG_TEST.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.TRANS_TEST.VIEW used (Total process time):
      real time           0.11 seconds
      cpu time            0.11 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.13 seconds
      cpu time            0.14 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
24130      quit;
24131      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
24132      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
24133      * Reg: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * Reg: Computing metadata for TRAIN data;
24134      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS1.REG_TRAIN.VIEW used (Total process time):
      real time           0.10 seconds
      cpu time            0.09 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "D:\\BAN210PA\Workspaces\EMWS1\Reg\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS1.Reg_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.Reg_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS1.Reg_TRAIN out=WORK.M0W67_CQ noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M0W67_CQ;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 36 INFORMAT $36 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   label NAME =;
MPRINT(EMADVISECOLUMNS):   set WORK.M0W67_CQ(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
MPRINT(EMADVISECOLUMNS):   if itype = 1 then type = 'N';
MPRINT(EMADVISECOLUMNS):   else type = 'C';
MPRINT(EMADVISECOLUMNS):   if formatl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if format ne '' then do;
MPRINT(EMADVISECOLUMNS):   if type='N' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   else format = strip(format)!!strip(put(formatl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if format ne '' then format = strip(format)!!'.';
MPRINT(EMADVISECOLUMNS):   if informl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if informat ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if type='N' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   else informat = strip(informat)!!strip(put(informl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if informat ne '' then informat = strip(informat)!!'.';
MPRINT(EMADVISECOLUMNS):   if idxusage = 'NONE' then index ="N";
MPRINT(EMADVISECOLUMNS):   else index = "Y";
MPRINT(EMADVISECOLUMNS):   indextype = idxusage;
MPRINT(EMADVISECOLUMNS):   drop idxusage itype formatl formatd informl informd;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M0W67_CQ;
MPRINT(EMADVISECOLUMNS):   length UNAME $64;
MPRINT(EMADVISECOLUMNS):   set WORK.M0W67_CQ;
MPRINT(EMADVISECOLUMNS):   UNAME = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc sort data=WORK.M03K9BDZ NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by UNAME;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M03K9BDZ;
MPRINT(EMADVISECOLUMNS):   drop UNAME;
MPRINT(EMADVISECOLUMNS):   set WORK.M03K9BDZ;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M0QCZHDY(keep=NAME ATTR);
